Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km)
2023,BEV_S1_2023,1,Buy,,,0.0
2023,BEV_S2_2023,1,Buy,,,0.0
2023,BEV_S4_2023,1,Buy,,,0.0
2023,Diesel_S1_2023,73,Buy,,,0.0
2023,Diesel_S2_2023,35,Buy,,,0.0
2023,Diesel_S4_2023,13,Buy,,,0.0
2023,Diesel_S3_2023,82,Buy,,,0.0
2023,BEV_S4_2023,1,Use,Electricity,D1,14578.0
2023,Diesel_S1_2023,9,Use,B20,D1,96575.9
2023,Diesel_S2_2023,10,Use,B20,D1,99569.6
2023,Diesel_S3_2023,30,Use,B20,D1,72782.6
2023,Diesel_S1_2023,25,Use,B20,D2,102000.0
2023,Diesel_S1_2023,1,Use,HVO,D2,47096.0
2023,Diesel_S2_2023,14,Use,B20,D2,98799.9
2023,Diesel_S4_2023,7,Use,B20,D2,107817.0
2023,Diesel_S3_2023,34,Use,B20,D2,71526.6
2023,Diesel_S1_2023,33,Use,B20,D3,99758.0
2023,Diesel_S2_2023,7,Use,B20,D3,106000.0
2023,Diesel_S2_2023,1,Use,HVO,D3,36010.0
2023,Diesel_S4_2023,2,Use,B20,D3,59450.5
2023,Diesel_S3_2023,14,Use,B20,D3,71604.9
2023,Diesel_S1_2023,5,Use,B20,D4,82863.4
2023,Diesel_S2_2023,3,Use,HVO,D4,44559.7
2023,Diesel_S4_2023,1,Use,B20,D4,1811.0
2023,Diesel_S3_2023,3,Use,HVO,D4,68476.0
2023,Diesel_S1_2023,1,Sell,,,0.0
2023,Diesel_S2_2023,1,Sell,,,0.0
2023,Diesel_S4_2023,2,Sell,,,0.0
2023,Diesel_S3_2023,34,Sell,,,0.0
2024,Diesel_S1_2024,1,Buy,,,0.0
2024,Diesel_S3_2024,35,Buy,,,0.0
2024,BEV_S1_2023,1,Use,Electricity,D1,61244.0
2024,BEV_S2_2023,1,Use,Electricity,D1,89211.0
2024,BEV_S4_2023,1,Use,Electricity,D1,15202.0
2024,Diesel_S1_2023,8,Use,B20,D1,102000.0
2024,Diesel_S2_2023,6,Use,B20,D1,106000.0
2024,Diesel_S2_2023,3,Use,HVO,D1,106000.0
2024,Diesel_S3_2023,31,Use,B20,D1,72240.1
2024,Diesel_S1_2023,26,Use,B20,D2,102000.0
2024,Diesel_S1_2023,1,Use,HVO,D2,64197.0
2024,Diesel_S2_2023,14,Use,B20,D2,99427.8
2024,Diesel_S4_2023,8,Use,HVO,D2,97622.6
2024,Diesel_S3_2023,2,Use,HVO,D2,58749.5
2024,Diesel_S3_2024,32,Use,B20,D2,73000.0
2024,Diesel_S1_2023,31,Use,B20,D3,102000.0
2024,Diesel_S1_2023,1,Use,HVO,D3,72606.0
2024,Diesel_S1_2024,1,Use,HVO,D3,102000.0
2024,Diesel_S2_2023,8,Use,HVO,D3,100884.8
2024,Diesel_S4_2023,2,Use,HVO,D3,61094.0
2024,Diesel_S3_2023,14,Use,B20,D3,73000.0
2024,Diesel_S3_2023,1,Use,HVO,D3,7377.0
2024,Diesel_S1_2023,5,Use,B20,D4,83996.6
2024,Diesel_S2_2023,3,Use,HVO,D4,44571.3
2024,Diesel_S4_2023,1,Use,HVO,D4,1895.0
2024,Diesel_S3_2024,3,Use,HVO,D4,69480.7
2024,Diesel_S1_2023,27,Sell,,,0.0
2024,Diesel_S2_2023,1,Sell,,,0.0
2024,Diesel_S4_2023,1,Sell,,,0.0
2024,Diesel_S3_2023,6,Sell,,,0.0
2025,BEV_S2_2025,1,Buy,,,0.0
2025,BEV_S3_2025,3,Buy,,,0.0
2025,Diesel_S1_2025,29,Buy,,,0.0
2025,Diesel_S3_2025,8,Buy,,,0.0
2025,BEV_S1_2023,1,Use,Electricity,D1,61709.0
2025,BEV_S2_2023,1,Use,Electricity,D1,106000.0
2025,BEV_S2_2025,1,Use,Electricity,D1,22067.0
2025,BEV_S4_2023,1,Use,Electricity,D1,15617.0
2025,Diesel_S1_2025,8,Use,HVO,D1,102000.0
2025,Diesel_S2_2023,9,Use,HVO,D1,106000.0
2025,Diesel_S3_2024,32,Use,B20,D1,70473.1
2025,Diesel_S1_2023,25,Use,B20,D2,102000.0
2025,Diesel_S1_2023,3,Use,HVO,D2,95408.3
2025,Diesel_S2_2023,13,Use,B20,D2,106000.0
2025,Diesel_S2_2023,1,Use,HVO,D2,32586.0
2025,Diesel_S4_2023,6,Use,B20,D2,118000.0
2025,Diesel_S4_2023,1,Use,HVO,D2,83081.0
2025,Diesel_S3_2023,22,Use,B20,D2,73000.0
2025,Diesel_S3_2023,2,Use,HVO,D2,46114.5
2025,Diesel_S3_2024,3,Use,HVO,D2,73000.0
2025,Diesel_S3_2025,8,Use,B20,D2,73000.0
2025,Diesel_S1_2023,13,Use,B20,D3,100316.5
2025,Diesel_S1_2025,21,Use,HVO,D3,102000.0
2025,Diesel_S2_2023,7,Use,B20,D3,106000.0
2025,Diesel_S2_2023,1,Use,HVO,D3,79680.0
2025,Diesel_S4_2023,2,Use,HVO,D3,61627.0
2025,Diesel_S3_2023,14,Use,B20,D3,73000.0
2025,Diesel_S3_2023,1,Use,HVO,D3,31664.0
2025,Diesel_S1_2023,3,Use,B20,D4,102000.0
2025,Diesel_S1_2023,1,Use,HVO,D4,31769.0
2025,Diesel_S1_2024,1,Use,B20,D4,102000.0
2025,Diesel_S2_2023,2,Use,HVO,D4,68616.5
2025,Diesel_S4_2023,1,Use,HVO,D4,1929.0
2025,Diesel_S3_2023,3,Use,B20,D4,72846.3
2025,Diesel_S2_2023,30,Sell,,,0.0
2025,Diesel_S4_2023,6,Sell,,,0.0
2025,Diesel_S3_2023,1,Sell,,,0.0
